identifiant,nom,image,description,id_utilisateur
3,"Splash Mountain",https://cdn1.parksmedia.wdprapps.disney.com/media/blog/wp-content/uploads/2019/07/inmbcvfxdrsewFI.jpg,"Une attraction rafraichissante qui vous aidera à vaincre la chaleur de l'été.",65e6f7c85c696
4,"Haunted Mansion",https://cdn1.parksmedia.wdprapps.disney.com/resize/mwImage/1/1600/900/75/dam/disneyland/attractions/haunted-mansion/hanted-mansion-exterior-16x9.jpg?1699631836595,"Une balade fantomatique à travers une maison hantée qui vous fera trembler de peur.",65e6f7c85c696
5,"It's a Small World",https://offloadmedia.feverup.com/parissecret.com/wp-content/uploads/2023/01/16121506/KV-its-a-small-world-1024x684.jpg,"Une croisière paisible à travers des scènes animées qui ravira petits et grands.",65e6f7c85c696
2,"Pirate des Caraïbes",https://cdn1.parksmedia.wdprapps.disney.com/media/blog/wp-content/uploads/2017/06/POTCDLP1280.jpg,"Vous serez plongés dans l'univers époustouflant de vos films préférés.",65e6f7c85c696
10,"Auto Tamponneuse",https://maville.com/photosmvi/2019/10/05/P21282026D3859749G.jpg,"Certains vous disent que vous conduisez mal? Ici, tout est permi ! Emboutissez vos adversaires !",65e6f36aba91f
1,"Space Mountain",https://www.businessmarches.com/wp-content/uploads/2017/04/1.jpg,"Un voyage interstellaire qui ravira petits et grands",65e7064fe8de8
2,"Pirate des Caraïbes",https://cdn1.parksmedia.wdprapps.disney.com/media/blog/wp-content/uploads/2017/06/POTCDLP1280.jpg,"Vous serez plongés dans l'univers époustouflant de vos films préférés.",65e7064fe8de8
8,"Expedition Everest",https://www.disneyfoodblog.com/wp-content/uploads/2023/05/2023-wdw-dak-ride-expedition-everest.jpg,"Des montagnes russes à travers l'Himalaya qui vous feront peut être rencontrer le Yeti.",65e730307fe44
11,"Grande Galère",https://www.parcasterix.fr/sites/default/files/styles/attraction_slider_bloc/public/images/attractions/la%20gal%C3%A8re_0.jpg.webp?itok=lr_1yA5j,"Une attraction qui vous permettra de vous immerger dans la vie d'un pendule.",65e730307fe44
1,"Space Mountain",https://www.businessmarches.com/wp-content/uploads/2017/04/1.jpg,"Un voyage interstellaire qui ravira petits et grands",65e730307fe44
5,"It's a Small World",https://offloadmedia.feverup.com/parissecret.com/wp-content/uploads/2023/01/16121506/KV-its-a-small-world-1024x684.jpg,"Une croisière paisible à travers des scènes animées qui ravira petits et grands.",65e730307fe44
